Initialize the program!
Generating repair candidates!
Processing bresenham.cpp
Total 1864 different repair schemas!!!!
Total 2422 different repair candidate templates for scoring!!!
Total 625 different partial repair candidate templates!!
Trying different candidates!
BasicTester pointer: 0x5602ff5d8120
StringConstTester pointer: 0x5602fed55270
CondTester pointer: 0x5602ff540060
Generating Candidates...
Candidates size: 1864
Generating Codes...
[7] Preprocess the following candidate with CondTester:
1864 Candidates
Generating patches with CondTester...
Generating patches...
Patch Generated!
[7] CondTester, a patch instance with id 0:
codes size: 1
res size: 1
result size: 1863
Spawn 1 instances, now Total 1
The number of explored templates: 5734
The number of explored templates: 5735
The number of explored templates: 5736
The number of explored templates: 5737
The number of explored templates: 5738
The number of explored templates: 5739
The number of explored templates: 5740
The number of explored templates: 5741
The number of explored templates: 5742
The number of explored templates: 5743
The number of explored templates: 5744
The number of explored templates: 5745
The number of explored templates: 5746
The number of explored templates: 5747
The number of explored templates: 5748
The number of explored templates: 5749
The number of explored templates: 5750
The number of explored templates: 5751
The number of explored templates: 5752
The number of explored templates: 5753
The number of explored templates: 5754
The number of explored templates: 5755
The number of explored templates: 5756
The number of explored templates: 5757
The number of explored templates: 5758
The number of explored templates: 5759
The number of explored templates: 5760
The number of explored templates: 5761
The number of explored templates: 5762
The number of explored templates: 5763
The number of explored templates: 5764
The number of explored templates: 5765
The number of explored templates: 5766
The number of explored templates: 5767
The number of explored templates: 5768
The number of explored templates: 5769
The number of explored templates: 5770
The number of explored templates: 5771
The number of explored templates: 5772
The number of explored templates: 5773
The number of explored templates: 5774
The number of explored templates: 5775
The number of explored templates: 5776
The number of explored templates: 5777
The number of explored templates: 5778
The number of explored templates: 5779
The number of explored templates: 5780
The number of explored templates: 5781
The number of explored templates: 5782
The number of explored templates: 5783
The number of explored templates: 5784
The number of explored templates: 5785
The number of explored templates: 5786
The number of explored templates: 5787
The number of explored templates: 5788
The number of explored templates: 5789
The number of explored templates: 5790
The number of explored templates: 5791
The number of explored templates: 5792
The number of explored templates: 5793
The number of explored templates: 5794
The number of explored templates: 5795
The number of explored templates: 5796
The number of explored templates: 5797
The number of explored templates: 5798
The number of explored templates: 5799
The number of explored templates: 5800
The number of explored templates: 5801
The number of explored templates: 5802
The number of explored templates: 5803
The number of explored templates: 5804
The number of explored templates: 5805
The number of explored templates: 5806
The number of explored templates: 5807
The number of explored templates: 5808
The number of explored templates: 5809
The number of explored templates: 5810
The number of explored templates: 5811
The number of explored templates: 5812
The number of explored templates: 5813
The number of explored templates: 5814
The number of explored templates: 5815
The number of explored templates: 5816
The number of explored templates: 5817
The number of explored templates: 5818
The number of explored templates: 5819
The number of explored templates: 5820
The number of explored templates: 5821
The number of explored templates: 5822
The number of explored templates: 5823
The number of explored templates: 5824
The number of explored templates: 5825
The number of explored templates: 5826
The number of explored templates: 5827
The number of explored templates: 5828
The number of explored templates: 5829
The number of explored templates: 5830
The number of explored templates: 5831
The number of explored templates: 5832
The number of explored templates: 5838
The number of explored templates: 5839
The number of explored templates: 5840
The number of explored templates: 5841
The number of explored templates: 5842
The number of explored templates: 5843
The number of explored templates: 5844
The number of explored templates: 5845
The number of explored templates: 5846
The number of explored templates: 5847
The number of explored templates: 5848
The number of explored templates: 5849
The number of explored templates: 5850
The number of explored templates: 5851
The number of explored templates: 5852
The number of explored templates: 5856
The number of explored templates: 5857
The number of explored templates: 5858
The number of explored templates: 5859
The number of explored templates: 5860
The number of explored templates: 5861
The number of explored templates: 5862
The number of explored templates: 5863
The number of explored templates: 5864
The number of explored templates: 5865
The number of explored templates: 5866
The number of explored templates: 5867
The number of explored templates: 5868
The number of explored templates: 5869
The number of explored templates: 5870
The number of explored templates: 5871
The number of explored templates: 5872
The number of explored templates: 5873
The number of explored templates: 5874
The number of explored templates: 5875
The number of explored templates: 5876
The number of explored templates: 5877
The number of explored templates: 5878
The number of explored templates: 5879
The number of explored templates: 5880
The number of explored templates: 5881
The number of explored templates: 5882
The number of explored templates: 5883
The number of explored templates: 5884
The number of explored templates: 5885
The number of explored templates: 5886
The number of explored templates: 5887
The number of explored templates: 5888
The number of explored templates: 5889
The number of explored templates: 5890
The number of explored templates: 5891
The number of explored templates: 5892
The number of explored templates: 5893
The number of explored templates: 5894
The number of explored templates: 5895
The number of explored templates: 5896
The number of explored templates: 5897
The number of explored templates: 5898
The number of explored templates: 5899
The number of explored templates: 5900
The number of explored templates: 5901
The number of explored templates: 5902
The number of explored templates: 5903
The number of explored templates: 5904
The number of explored templates: 5905
The number of explored templates: 5906
The number of explored templates: 5907
The number of explored templates: 5908
The number of explored templates: 5909
The number of explored templates: 5910
The number of explored templates: 5911
The number of explored templates: 5912
The number of explored templates: 5913
The number of explored templates: 5914
The number of explored templates: 5915
The number of explored templates: 5916
The number of explored templates: 5917
The number of explored templates: 5918
The number of explored templates: 5919
The number of explored templates: 5920
The number of explored templates: 5921
The number of explored templates: 5922
The number of explored templates: 5923
The number of explored templates: 5924
The number of explored templates: 5925
The number of explored templates: 5926
The number of explored templates: 5927
The number of explored templates: 5928
The number of explored templates: 5929
The number of explored templates: 5930
The number of explored templates: 5931
The number of explored templates: 5932
The number of explored templates: 5933
The number of explored templates: 5934
The number of explored templates: 5935
The number of explored templates: 5936
The number of explored templates: 5937
The number of explored templates: 5938
The number of explored templates: 5939
The number of explored templates: 5940
The number of explored templates: 5941
The number of explored templates: 5942
The number of explored templates: 5943
The number of explored templates: 5944
The number of explored templates: 5945
The number of explored templates: 5946
The number of explored templates: 5947
The number of explored templates: 5948
The number of explored templates: 5949
The number of explored templates: 5950
The number of explored templates: 5951
The number of explored templates: 5952
The number of explored templates: 5953
The number of explored templates: 5954
The number of explored templates: 5955
The number of explored templates: 5956
The number of explored templates: 5957
The number of explored templates: 5958
The number of explored templates: 5959
The number of explored templates: 5960
The number of explored templates: 5961
The number of explored templates: 5962
The number of explored templates: 5963
The number of explored templates: 5964
The number of explored templates: 5965
The number of explored templates: 5966
The number of explored templates: 5967
The number of explored templates: 5968
The number of explored templates: 5969
The number of explored templates: 5970
The number of explored templates: 5971
The number of explored templates: 5972
The number of explored templates: 5973
The number of explored templates: 5974
The number of explored templates: 5975
The number of explored templates: 5976
The number of explored templates: 5977
The number of explored templates: 5978
The number of explored templates: 5979
The number of explored templates: 5980
The number of explored templates: 5981
The number of explored templates: 5982
The number of explored templates: 5983
The number of explored templates: 5984
The number of explored templates: 5985
The number of explored templates: 5986
The number of explored templates: 5987
The number of explored templates: 5988
The number of explored templates: 5989
The number of explored templates: 5990
The number of explored templates: 5991
The number of explored templates: 5992
The number of explored templates: 5993
The number of explored templates: 5994
The number of explored templates: 5995
The number of explored templates: 5996
The number of explored templates: 5997
The number of explored templates: 5998
The number of explored templates: 5999
The number of explored templates: 6000
The number of explored templates: 6001
The number of explored templates: 6002
The number of explored templates: 6003
The number of explored templates: 6004
The number of explored templates: 6005
The number of explored templates: 6006
The number of explored templates: 6007
The number of explored templates: 6008
The number of explored templates: 6009
The number of explored templates: 6010
The number of explored templates: 6011
The number of explored templates: 6012
The number of explored templates: 6013
The number of explored templates: 6014
The number of explored templates: 6015
The number of explored templates: 6016
The number of explored templates: 6017
The number of explored templates: 6018
The number of explored templates: 6019
The number of explored templates: 6020
The number of explored templates: 6021
The number of explored templates: 6022
The number of explored templates: 6023
The number of explored templates: 6024
The number of explored templates: 6025
The number of explored templates: 6026
The number of explored templates: 6027
The number of explored templates: 6028
The number of explored templates: 6029
The number of explored templates: 6030
The number of explored templates: 6031
The number of explored templates: 6032
The number of explored templates: 6033
The number of explored templates: 6042
The number of explored templates: 6043
The number of explored templates: 6044
The number of explored templates: 6045
The number of explored templates: 6046
The number of explored templates: 6047
The number of explored templates: 6048
The number of explored templates: 6049
The number of explored templates: 6050
The number of explored templates: 6051
The number of explored templates: 6052
The number of explored templates: 6053
The number of explored templates: 6062
The number of explored templates: 6063
The number of explored templates: 6064
The number of explored templates: 6065
The number of explored templates: 6066
The number of explored templates: 6067
The number of explored templates: 6068
The number of explored templates: 6069
The number of explored templates: 6070
The number of explored templates: 6071
The number of explored templates: 6072
The number of explored templates: 6073
The number of explored templates: 6074
The number of explored templates: 6075
The number of explored templates: 6076
The number of explored templates: 6077
The number of explored templates: 6078
The number of explored templates: 6079
The number of explored templates: 6080
The number of explored templates: 6081
The number of explored templates: 6082
The number of explored templates: 6083
The number of explored templates: 6090
The number of explored templates: 6091
The number of explored templates: 6092
The number of explored templates: 6093
The number of explored templates: 6094
The number of explored templates: 6095
The number of explored templates: 6096
The number of explored templates: 6097
The number of explored templates: 6098
The number of explored templates: 6099
The number of explored templates: 6100
The number of explored templates: 6101
The number of explored templates: 6102
The number of explored templates: 6103
The number of explored templates: 6104
The number of explored templates: 6105
The number of explored templates: 6106
The number of explored templates: 6107
The number of explored templates: 6108
The number of explored templates: 6109
The number of explored templates: 6110
The number of explored templates: 6111
The number of explored templates: 6112
The number of explored templates: 6113
The number of explored templates: 6114
The number of explored templates: 6115
The number of explored templates: 6116
The number of explored templates: 6117
The number of explored templates: 6118
The number of explored templates: 6119
The number of explored templates: 6120
The number of explored templates: 6121
The number of explored templates: 6122
The number of explored templates: 6123
The number of explored templates: 6124
The number of explored templates: 6125
The number of explored templates: 6126
The number of explored templates: 6127
The number of explored templates: 6128
The number of explored templates: 6129
The number of explored templates: 6130
The number of explored templates: 6131
The number of explored templates: 6132
The number of explored templates: 6133
The number of explored templates: 6134
The number of explored templates: 6135
The number of explored templates: 6136
The number of explored templates: 6137
The number of explored templates: 6138
The number of explored templates: 6139
The number of explored templates: 6140
The number of explored templates: 6141
The number of explored templates: 6142
The number of explored templates: 6143
The number of explored templates: 6144
The number of explored templates: 6145
The number of explored templates: 6146
The number of explored templates: 6147
The number of explored templates: 6148
The number of explored templates: 6149
The number of explored templates: 6150
The number of explored templates: 6151
The number of explored templates: 6152
The number of explored templates: 6153
The number of explored templates: 6154
The number of explored templates: 6155
The number of explored templates: 6156
The number of explored templates: 6157
The number of explored templates: 6171
The number of explored templates: 6185
The number of explored templates: 6186
The number of explored templates: 6187
The number of explored templates: 6188
The number of explored templates: 6189
The number of explored templates: 6190
The number of explored templates: 6191
The number of explored templates: 6192
The number of explored templates: 6198
The number of explored templates: 6199
The number of explored templates: 6200
The number of explored templates: 6201
The number of explored templates: 6202
The number of explored templates: 6203
The number of explored templates: 6204
The number of explored templates: 6205
The number of explored templates: 6206
The number of explored templates: 6207
The number of explored templates: 6208
The number of explored templates: 6209
The number of explored templates: 6210
The number of explored templates: 6211
The number of explored templates: 6212
The number of explored templates: 6213
The number of explored templates: 6214
The number of explored templates: 6215
The number of explored templates: 6216
The number of explored templates: 6217
The number of explored templates: 6218
The number of explored templates: 6219
The number of explored templates: 6220
The number of explored templates: 6221
The number of explored templates: 6222
The number of explored templates: 6223
The number of explored templates: 6224
The number of explored templates: 6225
The number of explored templates: 6226
The number of explored templates: 6227
The number of explored templates: 6228
The number of explored templates: 6229
The number of explored templates: 6230
The number of explored templates: 6231
The number of explored templates: 6232
The number of explored templates: 6233
The number of explored templates: 6234
The number of explored templates: 6235
The number of explored templates: 6236
The number of explored templates: 6237
The number of explored templates: 6238
The number of explored templates: 6239
The number of explored templates: 6240
The number of explored templates: 6241
The number of explored templates: 6242
The number of explored templates: 6243
The number of explored templates: 6244
The number of explored templates: 6245
The number of explored templates: 6246
The number of explored templates: 6247
The number of explored templates: 6248
The number of explored templates: 6249
The number of explored templates: 6250
The number of explored templates: 6251
The number of explored templates: 6252
The number of explored templates: 6253
The number of explored templates: 6254
The number of explored templates: 6255
The number of explored templates: 6256
The number of explored templates: 6257
The number of explored templates: 6258
The number of explored templates: 6259
The number of explored templates: 6260
The number of explored templates: 6261
The number of explored templates: 6262
The number of explored templates: 6263
The number of explored templates: 6264
The number of explored templates: 6265
The number of explored templates: 6266
The number of explored templates: 6267
The number of explored templates: 6268
The number of explored templates: 6269
The number of explored templates: 6270
The number of explored templates: 6271
The number of explored templates: 6272
The number of explored templates: 6273
The number of explored templates: 6274
The number of explored templates: 6275
The number of explored templates: 6276
The number of explored templates: 6277
The number of explored templates: 6278
The number of explored templates: 6279
The number of explored templates: 6280
The number of explored templates: 6281
The number of explored templates: 6282
The number of explored templates: 6283
The number of explored templates: 6284
The number of explored templates: 6285
The number of explored templates: 6286
The number of explored templates: 6287
The number of explored templates: 6288
The number of explored templates: 6289
The number of explored templates: 6290
The number of explored templates: 6291
The number of explored templates: 6292
The number of explored templates: 6293
The number of explored templates: 6294
The number of explored templates: 6295
The number of explored templates: 6296
The number of explored templates: 6297
The number of explored templates: 6298
The number of explored templates: 6299
The number of explored templates: 6300
The number of explored templates: 6301
The number of explored templates: 6302
The number of explored templates: 6303
The number of explored templates: 6304
The number of explored templates: 6305
The number of explored templates: 6306
The number of explored templates: 6307
The number of explored templates: 6308
The number of explored templates: 6309
The number of explored templates: 6310
The number of explored templates: 6311
The number of explored templates: 6312
The number of explored templates: 6313
The number of explored templates: 6314
The number of explored templates: 6315
The number of explored templates: 6316
The number of explored templates: 6317
The number of explored templates: 6318
The number of explored templates: 6319
The number of explored templates: 6320
The number of explored templates: 6321
The number of explored templates: 6322
The number of explored templates: 6323
The number of explored templates: 6324
The number of explored templates: 6325
The number of explored templates: 6326
The number of explored templates: 6327
The number of explored templates: 6328
The number of explored templates: 6329
The number of explored templates: 6330
The number of explored templates: 6331
The number of explored templates: 6332
The number of explored templates: 6333
The number of explored templates: 6334
The number of explored templates: 6335
The number of explored templates: 6336
The number of explored templates: 6337
The number of explored templates: 6338
The number of explored templates: 6339
The number of explored templates: 6340
The number of explored templates: 6341
The number of explored templates: 6342
The number of explored templates: 6343
The number of explored templates: 6344
The number of explored templates: 6345
The number of explored templates: 6346
The number of explored templates: 6347
The number of explored templates: 6348
The number of explored templates: 6349
The number of explored templates: 6350
The number of explored templates: 6351
The number of explored templates: 6352
The number of explored templates: 6353
The number of explored templates: 6354
The number of explored templates: 6355
The number of explored templates: 6356
The number of explored templates: 6357
The number of explored templates: 6358
The number of explored templates: 6359
The number of explored templates: 6360
The number of explored templates: 6361
The number of explored templates: 6362
The number of explored templates: 6363
The number of explored templates: 6364
The number of explored templates: 6365
The number of explored templates: 6366
The number of explored templates: 6367
The number of explored templates: 6368
The number of explored templates: 6369
The number of explored templates: 6370
The number of explored templates: 6371
The number of explored templates: 6372
The number of explored templates: 6373
The number of explored templates: 6374
The number of explored templates: 6375
The number of explored templates: 6376
The number of explored templates: 6377
The number of explored templates: 6378
The number of explored templates: 6379
The number of explored templates: 6380
The number of explored templates: 6381
The number of explored templates: 6382
The number of explored templates: 6383
The number of explored templates: 6384
The number of explored templates: 6385
The number of explored templates: 6386
The number of explored templates: 6387
The number of explored templates: 6392
The number of explored templates: 6393
The number of explored templates: 6394
The number of explored templates: 6395
The number of explored templates: 6396
The number of explored templates: 6397
The number of explored templates: 6398
The number of explored templates: 6399
The number of explored templates: 6400
The number of explored templates: 6401
The number of explored templates: 6402
The number of explored templates: 6403
The number of explored templates: 6404
The number of explored templates: 6405
The number of explored templates: 6406
The number of explored templates: 6407
The number of explored templates: 6408
The number of explored templates: 6409
The number of explored templates: 6410
The number of explored templates: 6411
The number of explored templates: 6412
The number of explored templates: 6413
The number of explored templates: 6422
The number of explored templates: 6429
The number of explored templates: 6430
The number of explored templates: 6431
The number of explored templates: 6432
The number of explored templates: 6433
The number of explored templates: 6434
The number of explored templates: 6435
The number of explored templates: 6436
The number of explored templates: 6437
The number of explored templates: 6438
The number of explored templates: 6439
The number of explored templates: 6440
The number of explored templates: 6441
The number of explored templates: 6442
The number of explored templates: 6443
The number of explored templates: 6444
The number of explored templates: 6445
The number of explored templates: 6446
The number of explored templates: 6447
The number of explored templates: 6448
The number of explored templates: 6449
The number of explored templates: 6450
The number of explored templates: 6451
The number of explored templates: 6452
The number of explored templates: 6453
The number of explored templates: 6454
The number of explored templates: 6455
The number of explored templates: 6456
The number of explored templates: 6457
The number of explored templates: 6458
The number of explored templates: 6459
The number of explored templates: 6460
The number of explored templates: 6461
The number of explored templates: 6462
The number of explored templates: 6463
The number of explored templates: 6464
The number of explored templates: 6465
The number of explored templates: 6466
The number of explored templates: 6467
The number of explored templates: 6468
The number of explored templates: 6469
The number of explored templates: 6470
The number of explored templates: 6471
The number of explored templates: 6472
The number of explored templates: 6473
The number of explored templates: 6474
The number of explored templates: 6475
The number of explored templates: 6476
The number of explored templates: 6477
The number of explored templates: 6478
The number of explored templates: 6479
The number of explored templates: 6480
The number of explored templates: 6481
The number of explored templates: 6482
The number of explored templates: 6483
The number of explored templates: 6484
The number of explored templates: 6485
The number of explored templates: 6486
The number of explored templates: 6487
The number of explored templates: 6488
The number of explored templates: 6489
The number of explored templates: 6490
The number of explored templates: 6491
The number of explored templates: 6492
The number of explored templates: 6493
The number of explored templates: 6494
The number of explored templates: 6495
The number of explored templates: 6496
The number of explored templates: 6499
The number of explored templates: 6500
The number of explored templates: 6501
The number of explored templates: 6502
The number of explored templates: 6503
The number of explored templates: 6504
The number of explored templates: 6505
The number of explored templates: 6506
The number of explored templates: 6507
The number of explored templates: 6508
The number of explored templates: 6509
The number of explored templates: 6510
The number of explored templates: 6511
The number of explored templates: 6512
The number of explored templates: 6513
The number of explored templates: 6514
The number of explored templates: 6515
The number of explored templates: 6516
The number of explored templates: 6517
The number of explored templates: 6518
The number of explored templates: 6519
The number of explored templates: 6520
The number of explored templates: 6521
The number of explored templates: 6522
The number of explored templates: 6523
The number of explored templates: 6524
The number of explored templates: 6525
The number of explored templates: 6526
The number of explored templates: 6527
The number of explored templates: 6528
The number of explored templates: 6529
The number of explored templates: 6530
The number of explored templates: 6531
The number of explored templates: 6532
The number of explored templates: 6533
The number of explored templates: 6534
The number of explored templates: 6535
The number of explored templates: 6536
The number of explored templates: 6537
The number of explored templates: 6538
The number of explored templates: 6539
The number of explored templates: 6551
The number of explored templates: 6563
The number of explored templates: 6564
The number of explored templates: 6565
The number of explored templates: 6566
The number of explored templates: 6567
The number of explored templates: 6568
The number of explored templates: 6569
The number of explored templates: 6570
The number of explored templates: 6571
The number of explored templates: 6572
The number of explored templates: 6573
The number of explored templates: 6574
The number of explored templates: 6575
The number of explored templates: 6576
The number of explored templates: 6577
The number of explored templates: 6578
The number of explored templates: 6579
The number of explored templates: 6580
The number of explored templates: 6581
The number of explored templates: 6582
The number of explored templates: 6583
The number of explored templates: 6584
The number of explored templates: 6585
The number of explored templates: 6586
The number of explored templates: 6587
The number of explored templates: 6588
The number of explored templates: 6589
The number of explored templates: 6590
The number of explored templates: 6591
The number of explored templates: 6592
The number of explored templates: 6593
The number of explored templates: 6594
The number of explored templates: 6595
The number of explored templates: 6596
The number of explored templates: 6597
The number of explored templates: 6598
The number of explored templates: 6599
The number of explored templates: 6600
The number of explored templates: 6601
The number of explored templates: 6602
The number of explored templates: 6603
The number of explored templates: 6604
The number of explored templates: 6605
The number of explored templates: 6606
The number of explored templates: 6607
The number of explored templates: 6608
The number of explored templates: 6609
The number of explored templates: 6610
The number of explored templates: 6611
The number of explored templates: 6612
The number of explored templates: 6613
The number of explored templates: 6614
The number of explored templates: 6615
The number of explored templates: 6616
The number of explored templates: 6617
The number of explored templates: 6618
The number of explored templates: 6619
The number of explored templates: 6620
The number of explored templates: 6621
The number of explored templates: 6622
The number of explored templates: 6623
The number of explored templates: 6624
The number of explored templates: 6625
The number of explored templates: 6626
The number of explored templates: 6627
The number of explored templates: 6628
The number of explored templates: 6629
The number of explored templates: 6630
The number of explored templates: 6631
The number of explored templates: 6632
The number of explored templates: 6633
The number of explored templates: 6634
The number of explored templates: 6635
The number of explored templates: 6636
The number of explored templates: 6637
The number of explored templates: 6638
The number of explored templates: 6639
The number of explored templates: 6640
The number of explored templates: 6641
The number of explored templates: 6642
The number of explored templates: 6643
The number of explored templates: 6644
The number of explored templates: 6645
The number of explored templates: 6646
The number of explored templates: 6647
The number of explored templates: 6648
The number of explored templates: 6649
The number of explored templates: 6650
The number of explored templates: 6651
The number of explored templates: 6652
The number of explored templates: 6653
The number of explored templates: 6654
The number of explored templates: 6655
The number of explored templates: 6656
The number of explored templates: 6657
The number of explored templates: 6658
The number of explored templates: 6659
The number of explored templates: 6660
The number of explored templates: 6661
The number of explored templates: 6662
The number of explored templates: 6663
The number of explored templates: 6664
The number of explored templates: 6665
The number of explored templates: 6666
The number of explored templates: 6667
The number of explored templates: 6668
The number of explored templates: 6669
The number of explored templates: 6670
The number of explored templates: 6671
The number of explored templates: 6672
The number of explored templates: 6673
The number of explored templates: 6674
The number of explored templates: 6675
The number of explored templates: 6676
The number of explored templates: 6677
The number of explored templates: 6678
The number of explored templates: 6679
The number of explored templates: 6680
The number of explored templates: 6681
The number of explored templates: 6682
The number of explored templates: 6683
The number of explored templates: 6684
The number of explored templates: 6685
The number of explored templates: 6686
The number of explored templates: 6687
The number of explored templates: 6688
The number of explored templates: 6689
The number of explored templates: 6690
The number of explored templates: 6691
The number of explored templates: 6692
The number of explored templates: 6693
The number of explored templates: 6694
The number of explored templates: 6695
The number of explored templates: 6696
The number of explored templates: 6697
The number of explored templates: 6698
The number of explored templates: 6699
The number of explored templates: 6700
The number of explored templates: 6701
The number of explored templates: 6702
The number of explored templates: 6703
The number of explored templates: 6704
The number of explored templates: 6705
The number of explored templates: 6706
The number of explored templates: 6707
The number of explored templates: 6708
The number of explored templates: 6709
The number of explored templates: 6710
The number of explored templates: 6711
The number of explored templates: 6712
The number of explored templates: 6713
The number of explored templates: 6714
The number of explored templates: 6715
The number of explored templates: 6716
The number of explored templates: 6717
The number of explored templates: 6718
The number of explored templates: 6719
The number of explored templates: 6720
The number of explored templates: 6721
The number of explored templates: 6722
The number of explored templates: 6723
The number of explored templates: 6724
The number of explored templates: 6725
The number of explored templates: 6726
The number of explored templates: 6727
The number of explored templates: 6728
The number of explored templates: 6729
The number of explored templates: 6730
The number of explored templates: 6731
The number of explored templates: 6732
The number of explored templates: 6733
The number of explored templates: 6734
The number of explored templates: 6735
The number of explored templates: 6736
The number of explored templates: 6737
The number of explored templates: 6738
The number of explored templates: 6739
The number of explored templates: 6740
The number of explored templates: 6741
The number of explored templates: 6742
The number of explored templates: 6743
The number of explored templates: 6744
The number of explored templates: 6745
The number of explored templates: 6746
The number of explored templates: 6747
The number of explored templates: 6748
The number of explored templates: 6749
The number of explored templates: 6750
The number of explored templates: 6751
The number of explored templates: 6752
The number of explored templates: 6753
The number of explored templates: 6754
The number of explored templates: 6755
The number of explored templates: 6756
The number of explored templates: 6757
The number of explored templates: 6758
The number of explored templates: 6759
The number of explored templates: 6760
The number of explored templates: 6761
The number of explored templates: 6762
The number of explored templates: 6763
The number of explored templates: 6764
The number of explored templates: 6765
The number of explored templates: 6766
The number of explored templates: 6767
The number of explored templates: 6768
The number of explored templates: 6769
The number of explored templates: 6770
The number of explored templates: 6771
The number of explored templates: 6772
The number of explored templates: 6773
The number of explored templates: 6774
The number of explored templates: 6775
The number of explored templates: 6776
The number of explored templates: 6777
The number of explored templates: 6778
The number of explored templates: 6779
The number of explored templates: 6780
The number of explored templates: 6781
The number of explored templates: 6782
The number of explored templates: 6783
The number of explored templates: 6784
The number of explored templates: 6785
The number of explored templates: 6786
The number of explored templates: 6787
The number of explored templates: 6788
The number of explored templates: 6789
The number of explored templates: 6790
The number of explored templates: 6791
The number of explored templates: 6792
The number of explored templates: 6793
The number of explored templates: 6794
The number of explored templates: 6795
The number of explored templates: 6796
The number of explored templates: 6797
The number of explored templates: 6798
The number of explored templates: 6799
The number of explored templates: 6800
The number of explored templates: 6801
The number of explored templates: 6802
The number of explored templates: 6803
The number of explored templates: 6804
The number of explored templates: 6805
The number of explored templates: 6806
The number of explored templates: 6807
The number of explored templates: 6808
The number of explored templates: 6809
The number of explored templates: 6810
The number of explored templates: 6811
The number of explored templates: 6812
The number of explored templates: 6813
The number of explored templates: 6814
The number of explored templates: 6815
The number of explored templates: 6816
The number of explored templates: 6817
The number of explored templates: 6818
The number of explored templates: 6819
The number of explored templates: 6820
The number of explored templates: 6821
The number of explored templates: 6822
The number of explored templates: 6823
The number of explored templates: 6824
The number of explored templates: 6825
The number of explored templates: 6826
The number of explored templates: 6827
The number of explored templates: 6828
The number of explored templates: 6829
The number of explored templates: 6830
The number of explored templates: 6831
The number of explored templates: 6832
The number of explored templates: 6833
The number of explored templates: 6834
The number of explored templates: 6835
The number of explored templates: 6836
The number of explored templates: 6837
The number of explored templates: 6838
The number of explored templates: 6839
The number of explored templates: 6840
The number of explored templates: 6841
The number of explored templates: 6842
The number of explored templates: 6843
The number of explored templates: 6844
The number of explored templates: 6845
The number of explored templates: 6846
The number of explored templates: 6847
The number of explored templates: 6848
The number of explored templates: 6849
The number of explored templates: 6850
The number of explored templates: 6851
The number of explored templates: 6852
The number of explored templates: 6853
The number of explored templates: 6854
The number of explored templates: 6855
The number of explored templates: 6856
The number of explored templates: 6857
The number of explored templates: 6858
The number of explored templates: 6859
The number of explored templates: 6860
The number of explored templates: 6861
The number of explored templates: 6862
The number of explored templates: 6863
The number of explored templates: 6864
The number of explored templates: 6865
The number of explored templates: 6866
The number of explored templates: 6867
The number of explored templates: 6868
The number of explored templates: 6869
The number of explored templates: 6870
The number of explored templates: 6871
The number of explored templates: 6872
The number of explored templates: 6873
The number of explored templates: 6874
The number of explored templates: 6875
The number of explored templates: 6876
The number of explored templates: 6877
The number of explored templates: 6878
The number of explored templates: 6879
The number of explored templates: 6880
The number of explored templates: 6881
The number of explored templates: 6882
The number of explored templates: 6883
The number of explored templates: 6884
The number of explored templates: 6885
The number of explored templates: 6886
The number of explored templates: 6887
The number of explored templates: 6888
The number of explored templates: 6889
The number of explored templates: 6890
The number of explored templates: 6891
The number of explored templates: 6892
The number of explored templates: 6893
The number of explored templates: 6894
The number of explored templates: 6895
The number of explored templates: 6896
The number of explored templates: 6897
The number of explored templates: 6898
The number of explored templates: 6899
The number of explored templates: 6900
The number of explored templates: 6901
The number of explored templates: 6902
The number of explored templates: 6903
The number of explored templates: 6904
The number of explored templates: 6905
The number of explored templates: 6911
The number of explored templates: 6912
The number of explored templates: 6913
The number of explored templates: 6914
The number of explored templates: 6915
The number of explored templates: 6916
The number of explored templates: 6917
The number of explored templates: 6918
The number of explored templates: 6919
The number of explored templates: 6920
The number of explored templates: 6921
The number of explored templates: 6922
The number of explored templates: 6923
The number of explored templates: 6924
The number of explored templates: 6925
The number of explored templates: 6926
The number of explored templates: 6927
The number of explored templates: 6928
The number of explored templates: 6929
The number of explored templates: 6930
The number of explored templates: 6931
The number of explored templates: 6932
The number of explored templates: 6933
The number of explored templates: 6934
The number of explored templates: 6935
The number of explored templates: 6941
The number of explored templates: 6942
The number of explored templates: 6943
The number of explored templates: 6944
The number of explored templates: 6945
The number of explored templates: 6946
The number of explored templates: 6947
The number of explored templates: 6948
The number of explored templates: 6949
The number of explored templates: 6950
The number of explored templates: 6951
The number of explored templates: 6952
The number of explored templates: 6953
The number of explored templates: 6954
The number of explored templates: 6955
The number of explored templates: 6956
The number of explored templates: 6962
The number of explored templates: 6963
The number of explored templates: 6964
The number of explored templates: 6965
The number of explored templates: 6966
The number of explored templates: 6967
The number of explored templates: 6968
The number of explored templates: 6969
The number of explored templates: 6970
The number of explored templates: 6971
The number of explored templates: 6972
The number of explored templates: 6973
The number of explored templates: 6974
The number of explored templates: 6975
The number of explored templates: 6976
The number of explored templates: 6977
The number of explored templates: 6978
The number of explored templates: 6979
The number of explored templates: 6980
The number of explored templates: 6981
The number of explored templates: 6982
The number of explored templates: 6983
The number of explored templates: 6984
The number of explored templates: 6985
The number of explored templates: 6986
The number of explored templates: 6987
The number of explored templates: 6988
The number of explored templates: 6989
The number of explored templates: 6990
The number of explored templates: 6991
The number of explored templates: 6992
The number of explored templates: 6993
