/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
['/root/project/prophet-gpl/wrap/g++', '-c', 'bresenham.cpp', '-o', 'bresenham.o']
     if ((x0 > x1) || __is_neg()) {
                      ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:44:11: error: no matching function for call to '__is_neg'
     if (!__is_neg())
          ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:23:24: error: no matching function for call to '__is_neg'
     if ((x0 > x1) && !__is_neg()) {
                       ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:23:23: error: no matching function for call to '__is_neg'
     if ((x0 > x1) || __is_neg()) {
                      ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:23:11: error: no matching function for call to '__is_neg'
     if (!__is_neg())
          ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:34:32: error: use of undeclared identifier 'deltax'; did you mean 'deltay'?
     float deltaerr = deltay / deltax;
                               ^~~~~~
                               deltay
bresenham.cpp:32:10: note: 'deltay' declared here
     int deltay = abs((int)(y1 - y0));
         ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:34:23: error: use of undeclared identifier 'deltay'; did you mean 'deltax'?
     float deltaerr = deltay / deltax;
                      ^~~~~~
                      deltax
bresenham.cpp:28:10: note: 'deltax' declared here
     int deltax = x1 - x0;
         ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:33:10: error: invalid use of 'this' outside of a non-static member function
     if (this->_M_offset++ == int(_S_word_bit) - 1) {
         ^
bresenham.cpp:33:35: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
     if (this->_M_offset++ == int(_S_word_bit) - 1) {
                                  ^~~~~~~~~~~
                                  std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:34:10: error: invalid use of 'this' outside of a non-static member function
         this->_M_offset = 0;
         ^
bresenham.cpp:35:12: error: invalid use of 'this' outside of a non-static member function
         ++this->_M_p;
           ^
bresenham.cpp:40:6: error: invalid use of 'this' outside of a non-static member function
     this->_M_offset = 0;
     ^
bresenham.cpp:44:6: error: invalid use of 'this' outside of a non-static member function
     this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
     ^
bresenham.cpp:44:49: error: use of undeclared identifier 'type'
     this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                ^
bresenham.cpp:44:54: error: use of undeclared identifier 'parameter'
     this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                     ^
bresenham.cpp:65:19: error: use of undeclared identifier 'deltaerr'
         error = error + deltaerr;
                         ^
9 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:32:10: error: invalid use of 'this' outside of a non-static member function
     if (this->_M_offset++ == int(_S_word_bit) - 1) {
         ^
bresenham.cpp:32:35: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
     if (this->_M_offset++ == int(_S_word_bit) - 1) {
                                  ^~~~~~~~~~~
                                  std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:33:10: error: invalid use of 'this' outside of a non-static member function
         this->_M_offset = 0;
         ^
bresenham.cpp:34:12: error: invalid use of 'this' outside of a non-static member function
         ++this->_M_p;
           ^
4 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:32:6: error: invalid use of 'this' outside of a non-static member function
     this->_M_offset = 0;
     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:32:6: error: invalid use of 'this' outside of a non-static member function
     this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
     ^
bresenham.cpp:32:49: error: use of undeclared identifier 'type'
     this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                ^
bresenham.cpp:32:54: error: use of undeclared identifier 'parameter'
     this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                     ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:37:10: error: invalid use of 'this' outside of a non-static member function
     if (this->_M_offset++ == int(_S_word_bit) - 1) {
         ^
bresenham.cpp:37:35: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
     if (this->_M_offset++ == int(_S_word_bit) - 1) {
                                  ^~~~~~~~~~~
                                  std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:38:10: error: invalid use of 'this' outside of a non-static member function
         this->_M_offset = 0;
         ^
bresenham.cpp:39:12: error: invalid use of 'this' outside of a non-static member function
         ++this->_M_p;
           ^
bresenham.cpp:44:8: error: use of undeclared identifier 'ystep'
       ystep = 1;
       ^
bresenham.cpp:46:8: error: use of undeclared identifier 'ystep'
       ystep = -1;
       ^
bresenham.cpp:63:12: error: use of undeclared identifier 'ystep'; did you mean 'steep'?
             y += ystep;
                  ^~~~~
                  steep
bresenham.cpp:15:10: note: 'steep' declared here
    bool steep = abs((int)(y1 - y0)) > abs((int)(x1 - x0));
         ^
7 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:33:10: error: invalid use of 'this' outside of a non-static member function
     if (this->_M_offset++ == int(_S_word_bit) - 1) {
         ^
bresenham.cpp:33:35: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
     if (this->_M_offset++ == int(_S_word_bit) - 1) {
                                  ^~~~~~~~~~~
                                  std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:34:10: error: invalid use of 'this' outside of a non-static member function
         this->_M_offset = 0;
         ^
bresenham.cpp:35:12: error: invalid use of 'this' outside of a non-static member function
         ++this->_M_p;
           ^
4 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:35:23: error: no matching function for call to '__is_neg'
     if ((y0 < y1) || __is_neg())
                      ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:41:24: error: no matching function for call to '__is_neg'
     if ((y0 < y1) && !__is_neg())
                       ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:47:11: error: no matching function for call to '__is_neg'
     if (!__is_neg())
          ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:50:10: warning: add explicit braces to avoid dangling else [-Wdangling-else]
         else
         ^
1 warning and 3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:34:23: error: no matching function for call to '__is_neg'
     if ((y0 < y1) || __is_neg())
                      ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:34:24: error: no matching function for call to '__is_neg'
     if ((y0 < y1) && !__is_neg())
                       ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:34:11: error: no matching function for call to '__is_neg'
     if (!__is_neg())
          ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:37:10: warning: add explicit braces to avoid dangling else [-Wdangling-else]
         else
         ^
1 warning and 1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:44:17: error: no matching function for call to '__is_neg'
           if (!__is_neg())
                ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:42:8: warning: add explicit braces to avoid dangling else [-Wdangling-else]
       else if (__get_mutant()==1) {
       ^
1 warning and 1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:36:17: error: no matching function for call to '__is_neg'
           if (!__is_neg())
                ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:46:15: error: use of undeclared identifier 'y'
           var.first=y;
                     ^
bresenham.cpp:51:16: error: use of undeclared identifier 'y'
           var.second=y;
                      ^
bresenham.cpp:56:7: error: use of undeclared identifier 'y'
             y += ystep;
             ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:48:5: error: use of undeclared identifier 'var'
           var.first=y;
           ^
bresenham.cpp:49:5: error: use of undeclared identifier 'var'
           var.second=x;
           ^
bresenham.cpp:50:20: error: use of undeclared identifier 'var'
           line.push_back(var);}
                          ^
bresenham.cpp:52:5: error: use of undeclared identifier 'var'
           var.first=x;
           ^
bresenham.cpp:53:5: error: use of undeclared identifier 'var'
           var.second=y;
           ^
bresenham.cpp:54:20: error: use of undeclared identifier 'var'
           line.push_back(var);}
                          ^
6 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:62:11: error: no matching function for call to '__is_neg'
     if (!__is_neg())
          ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:41:11: error: no matching function for call to '__is_neg'
     if (!__is_neg())
          ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:44:19: error: no matching function for call to '__is_neg'
         if ((steep) && !__is_neg()) {
                         ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:55:18: error: no matching function for call to '__is_neg'
         if ((steep) || __is_neg()) {
                        ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:66:8: error: no matching function for call to '__is_neg'
         if (!__is_neg() && (steep)) {
              ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:77:8: error: no matching function for call to '__is_neg'
         if (!__is_neg())
              ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:82:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]
             } else {
               ^
1 warning and 4 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:43:19: error: no matching function for call to '__is_neg'
         if ((steep) && !__is_neg()) {
                         ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:43:18: error: no matching function for call to '__is_neg'
         if ((steep) || __is_neg()) {
                        ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:43:8: error: no matching function for call to '__is_neg'
         if (!__is_neg() && (steep)) {
              ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:43:8: error: no matching function for call to '__is_neg'
         if (!__is_neg())
              ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:48:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]
             } else {
               ^
1 warning and 1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:49:10: error: no matching function for call to '__is_neg'
           if (!__is_neg())
                ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:63:5: error: invalid use of 'this' outside of a non-static member function
           this->_M_offset = 0;
           ^
bresenham.cpp:67:9: error: invalid use of 'this' outside of a non-static member function
           if (this->_M_offset++ == int(_S_word_bit) - 1) {
               ^
bresenham.cpp:67:34: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
           if (this->_M_offset++ == int(_S_word_bit) - 1) {
                                        ^~~~~~~~~~~
                                        std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:68:9: error: invalid use of 'this' outside of a non-static member function
               this->_M_offset = 0;
               ^
bresenham.cpp:69:11: error: invalid use of 'this' outside of a non-static member function
               ++this->_M_p;
                 ^
bresenham.cpp:74:5: error: invalid use of 'this' outside of a non-static member function
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
           ^
bresenham.cpp:74:48: error: use of undeclared identifier 'type'
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                      ^
bresenham.cpp:74:53: error: use of undeclared identifier 'parameter'
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                           ^
9 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:48:10: error: no matching function for call to '__is_neg'
           if (!__is_neg())
                ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:48:5: error: invalid use of 'this' outside of a non-static member function
           this->_M_offset = 0;
           ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:48:9: error: invalid use of 'this' outside of a non-static member function
           if (this->_M_offset++ == int(_S_word_bit) - 1) {
               ^
bresenham.cpp:48:34: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
           if (this->_M_offset++ == int(_S_word_bit) - 1) {
                                        ^~~~~~~~~~~
                                        std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:49:9: error: invalid use of 'this' outside of a non-static member function
               this->_M_offset = 0;
               ^
bresenham.cpp:50:11: error: invalid use of 'this' outside of a non-static member function
               ++this->_M_p;
                 ^
4 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:48:5: error: invalid use of 'this' outside of a non-static member function
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
           ^
bresenham.cpp:48:48: error: use of undeclared identifier 'type'
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                      ^
bresenham.cpp:48:53: error: use of undeclared identifier 'parameter'
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                           ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:50:10: error: no matching function for call to '__is_neg'
           if (!__is_neg())
                ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:80:5: error: invalid use of 'this' outside of a non-static member function
           this->_M_offset = 0;
           ^
bresenham.cpp:84:9: error: invalid use of 'this' outside of a non-static member function
           if (this->_M_offset++ == int(_S_word_bit) - 1) {
               ^
bresenham.cpp:84:34: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
           if (this->_M_offset++ == int(_S_word_bit) - 1) {
                                        ^~~~~~~~~~~
                                        std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:85:9: error: invalid use of 'this' outside of a non-static member function
               this->_M_offset = 0;
               ^
bresenham.cpp:86:11: error: invalid use of 'this' outside of a non-static member function
               ++this->_M_p;
                 ^
bresenham.cpp:91:5: error: invalid use of 'this' outside of a non-static member function
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
           ^
bresenham.cpp:91:48: error: use of undeclared identifier 'type'
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                      ^
bresenham.cpp:91:53: error: use of undeclared identifier 'parameter'
           this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                           ^
9 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:49:10: error: no matching function for call to '__is_neg'
           if (!__is_neg())
                ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:49:5: error: invalid use of 'this' outside of a non-static member function
           this->_M_offset = 0;
           ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:49:9: error: invalid use of 'this' outside of a non-static member function
           if (this->_M_offset++ == int(_S_word_bit) - 1) {
               ^
bresenham.cpp:49:34: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
           if (this->_M_offset++ == int(_S_word_bit) - 1) {
                                        ^~~~~~~~~~~
                                        std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:50:9: error: invalid use of 'this' outside of a non-static member function
               this->_M_offset = 0;
               ^
bresenham.cpp:51:11: error: invalid use of 'this' outside of a non-static member function
               ++this->_M_p;
                 ^
